id,map_name,asset_name,map_title,script_id,bgm_id,reverb_flag,environmental_se_id,required_steps_min,required_steps_max,subtract_steps,monster_set_id,encount_area_grid_id,encount_effect_id,area_id,loop_type,moving_availability,sleeping_availability,save_availability,floor
101,Map_30081_6,map_30081,MSGARA_NAME_09,153,71,1,943,100,150,5,23,0,3,6,0,1,0,0,3
102,Map_30081_7,map_30081,MSGARA_NAME_09,154,71,1,943,100,150,5,23,0,3,6,0,1,0,0,5
103,Map_30081_8,map_30081,MSGARA_NAME_10,155,71,1,943,100,150,5,0,0,3,6,1,1,0,0,4
104,Map_30091_1,map_30091,None,156,3,1,943,100,150,5,25,0,3,22,0,1,0,0,1
105,Map_30101_1,map_30101,MSGARA_NAME_06,157,6,0,0,100,150,5,26,0,3,21,0,1,0,0,1
106,Map_30101_2,map_30101,MSGARA_NAME_07,158,6,0,0,100,150,5,27,0,3,21,0,1,0,0,2
107,Map_30101_3,map_30101,MSGARA_NAME_08,159,6,0,0,100,150,5,28,0,3,21,0,1,0,0,3
108,Map_30111_1,map_30111,MSGARA_NAME_06,160,8,0,0,100,150,5,29,0,3,27,0,1,0,0,4
109,Map_30111_2,map_30111,MSGARA_NAME_07,161,8,0,0,100,150,5,30,0,3,27,0,1,0,0,5
110,Map_30111_3,map_30111,MSGARA_NAME_08,162,8,0,0,100,150,5,31,0,3,27,0,1,0,0,6
111,Map_30111_4,map_30111,MSGARA_NAME_09,163,8,0,0,100,150,5,32,0,3,27,3,1,0,0,7
112,Map_30111_5,map_30111,MSGARA_NAME_10,164,8,0,949,100,150,5,33,0,3,27,0,1,0,0,8
113,Map_30121_1,map_30121,MSGARA_NAME_06,165,5,1,0,100,150,5,35,0,3,11,0,1,0,0,2
114,Map_30121_2,map_30121,MSGARA_NAME_07,166,5,1,0,100,150,5,36,0,3,11,0,1,0,0,3
115,Map_30121_3,map_30121,MSGARA_NAME_08,167,5,1,0,100,150,5,37,0,3,11,0,1,0,0,4
116,Map_30121_4,map_30121,MSGARA_NAME_01,168,5,1,0,100,150,5,38,0,3,11,0,1,0,0,3
117,Map_30121_5,map_30121,MSGARA_NAME_02,169,5,1,0,100,150,5,39,0,3,11,0,1,0,0,4
118,Map_30121_6,map_30121,MSGARA_NAME_03,170,5,1,0,100,150,5,40,0,3,11,0,1,0,0,5
119,Map_30121_7,map_30121,MSGARA_NAME_04,171,5,1,0,100,150,5,41,0,3,11,0,1,0,0,6
120,Map_30121_8,map_30121,MSGARA_NAME_05,172,5,1,0,100,150,5,42,0,3,11,0,1,0,0,7
121,Map_20170,map_20170,None,0,0,0,0,60,80,5,0,0,3,16,0,0,0,0,0
122,Map_20180,map_20180,None,0,0,0,0,60,80,5,0,0,3,16,0,0,0,0,0
123,Map_40000,map_40000,None,0,0,0,0,60,80,5,0,0,3,16,0,0,0,0,0
124,Map_40001,map_40001,None,0,0,0,0,60,80,5,0,0,3,16,0,0,0,0,0
125,Map_40002,map_40002,None,0,8,0,0,60,80,5,0,0,3,16,0,0,0,0,0
126,Map_40003,map_40003,None,0,0,0,0,60,80,5,0,0,3,16,0,0,0,0,0
127,Map_40004,map_40004,None,0,0,0,0,60,80,5,0,0,3,16,0,0,0,0,0
800,Map_00000_1,map_00000,None,0,70,0,0,0,0,0,0,1,0,1,3,0,0,0,0
801,Map_00000_2,map_00000,None,0,70,0,0,0,0,0,0,1,0,1,3,0,0,0,0
802,Map_00000_3,map_00000,None,0,70,0,0,0,0,0,0,1,0,1,3,0,0,0,0
