id,name,type_id,type_value,rank
277,Icestorm,4,69,X
278,Blaze,4,70,X
279,Gaze,4,71,X
280,Gaze,4,72,X
281,Flash,4,73,X
282,Blaze,4,74,X
283,Earthquake,4,75,X
284,Gaze,4,76,X
285,Gaze,4,77,X
286,Gaze,4,78,X
287,Icestorm,4,79,X
288,Blaze,4,80,X
289,Blaze,4,81,X
290,Blaze,4,82,X
291,Stone Gas,4,83,X
292,Mind Blast,4,84,X
293,Poison Gas,4,85,X
294,Thunderbolt,4,86,X
295,Deadly Gas,4,87,X
296,Snort,4,88,X
297,Nuke,4,89,X
298,Ink,4,90,X
299,Poison Darts,4,91,X
300,Gaze,4,92,X
301,Tsunami,4,93,X
302,Cyclone,4,94,X
303,Flee,4,95,X
305,Attack,4,97,X
306,Attack,4,98,X
307,Attack,4,99,X
310,Curaja,4,100,X
